
> dev:frontend
> vite

Inertia SSR dev endpoint: /__inertia_ssr
[2m3:13:02 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m info: Types generated for actions, routes, form variants
  Plugin: [35m@laravel/vite-plugin-wayfinder[39m
[2m3:13:03 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed
Port 5173 is in use, trying another one...
Warming up Inertia SSR module graph...

  [32m[1mVITE[22m v8.0.13[39m  [2mready in [0m[1m10730[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m

  [31m[1mLARAVEL[22m v13.11.2[39m  [2mplugin[22m [1mv3.1.0[22m

  [32m➜[39m  [1mAPP_URL[22m: [36mhttp://127.0.0.1:[1m8000[22m[39m
[2m3:13:10 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [optimizer] scanning dependencies...
[2m3:13:50 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [optimizer] bundling dependencies...
[2m3:13:59 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [optimizer] bundling dependencies...
Inertia SSR module graph warmed up
[32m2026-06-04 08:20:30[0m SSR welcome [90m143.16ms[0m
[32m2026-06-04 08:50:17[0m SSR auth/login [90m762.08ms[0m
[32m2026-06-04 08:50:18[0m SSR auth/login [90m20.17ms[0m
[32m2026-06-04 08:50:24[0m SSR auth/login [90m22.34ms[0m
[32m2026-06-04 08:50:25[0m SSR auth/login [90m18.20ms[0m
[32m2026-06-04 08:50:28[0m SSR auth/login [90m22.35ms[0m
[32m2026-06-04 08:50:31[0m SSR auth/login [90m19.24ms[0m
[32m2026-06-04 08:50:33[0m SSR auth/login [90m21.38ms[0m
[32m2026-06-04 08:50:34[0m SSR auth/login [90m18.53ms[0m
[32m2026-06-04 08:50:35[0m SSR auth/login [90m21.22ms[0m
[32m2026-06-04 08:50:36[0m SSR auth/login [90m25.12ms[0m
